Raum 2;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;
10:00;Fidel, Anja, Gesang;;;;;
10:30;Fidel, Anke, Gesang;;;;;
11:00;;;;;;
11:30;Fidel, Marlene, Gesang;Oliver, Lukas, Gitarre;Oliver, Ukulele, Andrea;;;
12:00;;Oliver, Hannah, Gitarre;;;;
12:30;;;;;;
13:00;Fidel, Susanne, Gesang;Fidel, Charlotte, Gesang;;;;
13:30;;;;;;
14:00;Lea, Klarinette, Maike;;;;;
14:30;;;;;;
15:00;;;;;;
15:30;;;;;;
16:00;Fidel, Anja.H, Gesang;;;;;
16:30;;;;;;
17:00;;;;;;
17:30;;;;;;
18:00;;;;;;
18:30;;;;;;
19:00;;;;;;
19:30;;;;;;
20:00;;;;;;
20:30;;;;;;
21:00;;;;;;
